D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\Project1\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Login.resources
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Login.resources
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
D:\ACEDEMIC\SABARAGAMUWA UNIVERSITY\2.2\Computer Labotory\Code\21APP5722 H.G.N.S.Kumara\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
